[0;31mCOMET INFO: Experiment is live on comet.ml https://www.comet.ml/henrystoll/nlp-split/dbdf01ad3b7c43ca984182aa56b43e53
[0mModel: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 1)]               0         
_________________________________________________________________
text_vectorization (TextVect (None, 2000)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               256128    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 3)                 387       
=================================================================
Total params: 256,515
Trainable params: 256,515
Non-trainable params: 0
_________________________________________________________________
[0;31mCOMET INFO: Ignoring automatic log_parameter('verbose') because 'keras:verbose' is in COMET_LOGGING_PARAMETERS_IGNORE
[0mEpoch 1/200
 1/59 [..............................] - ETA: 1:09 - loss: 4371.5713 - acc: 0.2344
44/59 [=====================>........] - ETA: 0s - loss: 1.5079 - acc: 0.4796
45/59 [=====================>........] - ETA: 0s - loss: 1.5044 - acc: 0.4793
46/59 [======================>.......] - ETA: 0s - loss: 1.5027 - acc: 0.4801
47/59 [======================>.......] - ETA: 0s - loss: 1.4964 - acc: 0.4807
49/59 [=======================>......] - ETA: 0s - loss: 1.5251 - acc: 0.4807
51/59 [========================>.....] - ETA: 0s - loss: 1.5159 - acc: 0.4778
52/59 [=========================>....] - ETA: 0s - loss: 1.5139 - acc: 0.4776
54/59 [==========================>...] - ETA: 0s - loss: 1.5394 - acc: 0.4767
55/59 [==========================>...] - ETA: 0s - loss: 1.5349 - acc: 0.4771
56/59 [===========================>..] - ETA: 0s - loss: 1.5315 - acc: 0.4780
58/59 [============================>.] - ETA: 0s - loss: 1.5747 - acc: 0.4801
59/59 [==============================] - 4s 66ms/step - loss: 1.5745 - acc: 0.4801 - val_loss: 12.7428 - val_acc: 0.5624
Epoch 11/200

 1/59 [..............................] - ETA: 4s - loss: 1.4321 - acc: 0.4922
 3/59 [>.............................] - ETA: 2s - loss: 1.4209 - acc: 0.4948
 5/59 [=>............................] - ETA: 3s - loss: 1.4679 - acc: 0.4938
 7/59 [==>...........................] - ETA: 2s - loss: 1.3998 - acc: 0.5011
 8/59 [===>..........................] - ETA: 2s - loss: 1.3830 - acc: 0.5010
10/59 [====>.........................] - ETA: 2s - loss: 1.3645 - acc: 0.4969
11/59 [====>.........................] - ETA: 2s - loss: 1.3525 - acc: 0.4979
12/59 [=====>........................] - ETA: 2s - loss: 1.4611 - acc: 0.4967
14/59 [======>.......................] - ETA: 2s - loss: 1.4327 - acc: 0.4939
15/59 [======>.......................] - ETA: 2s - loss: 1.4196 - acc: 0.4938
17/59 [=======>......................] - ETA: 2s - loss: 1.4087 - acc: 0.4936
18/59 [========>.....................] - ETA: 2s - loss: 1.4319 - acc: 0.4900
19/59 [========>.....................] - ETA: 2s - loss: 1.5226 - acc: 0.4840
21/59 [=========>....................] - ETA: 2s - loss: 1.5679 - acc: 0.4859
22/59 [==========>...................] - ETA: 2s - loss: 1.5550 - acc: 0.4858
24/59 [===========>..................] - ETA: 1s - loss: 1.6076 - acc: 0.4831
25/59 [===========>..................] - ETA: 1s - loss: 1.5960 - acc: 0.4794
26/59 [============>.................] - ETA: 1s - loss: 1.5903 - acc: 0.4799
28/59 [=============>................] - ETA: 1s - loss: 1.5822 - acc: 0.4799
29/59 [=============>................] - ETA: 1s - loss: 1.5756 - acc: 0.4822
31/59 [==============>...............] - ETA: 1s - loss: 1.6524 - acc: 0.4808
32/59 [===============>..............] - ETA: 1s - loss: 1.6499 - acc: 0.4800
33/59 [===============>..............] - ETA: 1s - loss: 1.6368 - acc: 0.4815
35/59 [================>.............] - ETA: 1s - loss: 1.6368 - acc: 0.4795
36/59 [=================>............] - ETA: 1s - loss: 1.6275 - acc: 0.4789
38/59 [==================>...........] - ETA: 1s - loss: 1.6104 - acc: 0.4815
40/59 [===================>..........] - ETA: 1s - loss: 1.5966 - acc: 0.4824
42/59 [====================>.........] - ETA: 0s - loss: 1.5810 - acc: 0.4808
43/59 [====================>.........] - ETA: 0s - loss: 1.5727 - acc: 0.4809
44/59 [=====================>........] - ETA: 0s - loss: 1.5664 - acc: 0.4796
46/59 [======================>.......] - ETA: 0s - loss: 1.5565 - acc: 0.4794
47/59 [======================>.......] - ETA: 0s - loss: 1.5509 - acc: 0.4796
48/59 [=======================>......] - ETA: 0s - loss: 1.5467 - acc: 0.4788
50/59 [========================>.....] - ETA: 0s - loss: 1.5348 - acc: 0.4791
52/59 [=========================>....] - ETA: 0s - loss: 1.5518 - acc: 0.4793
53/59 [=========================>....] - ETA: 0s - loss: 1.5477 - acc: 0.4791
55/59 [==========================>...] - ETA: 0s - loss: 1.5651 - acc: 0.4787
56/59 [===========================>..] - ETA: 0s - loss: 1.5598 - acc: 0.4785
57/59 [===========================>..] - ETA: 0s - loss: 1.5545 - acc: 0.4783
59/59 [==============================] - 4s 67ms/step - loss: 1.5504 - acc: 0.4779 - val_loss: 12.6395 - val_acc: 0.5624
Epoch 12/200

 1/59 [..............................] - ETA: 2s - loss: 1.2734 - acc: 0.4531
 2/59 [>.............................] - ETA: 4s - loss: 2.1315 - acc: 0.4570
 4/59 [=>............................] - ETA: 2s - loss: 2.1194 - acc: 0.4824
 6/59 [==>...........................] - ETA: 2s - loss: 1.9114 - acc: 0.5013
 8/59 [===>..........................] - ETA: 2s - loss: 1.7547 - acc: 0.4834
10/59 [====>.........................] - ETA: 2s - loss: 1.6579 - acc: 0.4828
12/59 [=====>........................] - ETA: 2s - loss: 1.6301 - acc: 0.4779
14/59 [======>.......................] - ETA: 2s - loss: 1.5701 - acc: 0.4821
16/59 [=======>......................] - ETA: 2s - loss: 1.5589 - acc: 0.4834
17/59 [=======>......................] - ETA: 2s - loss: 1.5418 - acc: 0.4784
18/59 [========>.....................] - ETA: 2s - loss: 1.5260 - acc: 0.4744
20/59 [=========>....................] - ETA: 1s - loss: 1.5297 - acc: 0.4699
21/59 [=========>....................] - ETA: 1s - loss: 1.5158 - acc: 0.4702
22/59 [==========>...................] - ETA: 1s - loss: 1.5051 - acc: 0.4709
24/59 [===========>..................] - ETA: 1s - loss: 1.4918 - acc: 0.4730
26/59 [============>.................] - ETA: 1s - loss: 1.4784 - acc: 0.4706
27/59 [============>.................] - ETA: 1s - loss: 1.4701 - acc: 0.4731
28/59 [=============>................] - ETA: 1s - loss: 1.4620 - acc: 0.4729
30/59 [==============>...............] - ETA: 1s - loss: 1.5871 - acc: 0.4732
31/59 [==============>...............] - ETA: 1s - loss: 1.5757 - acc: 0.4740
33/59 [===============>..............] - ETA: 1s - loss: 1.5583 - acc: 0.4759
35/59 [================>.............] - ETA: 1s - loss: 1.5415 - acc: 0.4772
37/59 [=================>............] - ETA: 1s - loss: 1.5260 - acc: 0.4793
38/59 [==================>...........] - ETA: 1s - loss: 1.5229 - acc: 0.4801
39/59 [==================>...........] - ETA: 1s - loss: 1.5175 - acc: 0.4798
41/59 [===================>..........] - ETA: 0s - loss: 1.5053 - acc: 0.4808
42/59 [====================>.........] - ETA: 0s - loss: 1.5252 - acc: 0.4794
44/59 [=====================>........] - ETA: 0s - loss: 1.5133 - acc: 0.4801
45/59 [=====================>........] - ETA: 0s - loss: 1.5236 - acc: 0.4802
47/59 [======================>.......] - ETA: 0s - loss: 1.5120 - acc: 0.4822
48/59 [=======================>......] - ETA: 0s - loss: 1.5088 - acc: 0.4823
50/59 [========================>.....] - ETA: 0s - loss: 1.5115 - acc: 0.4820
52/59 [=========================>....] - ETA: 0s - loss: 1.5045 - acc: 0.4815
54/59 [==========================>...] - ETA: 0s - loss: 1.4953 - acc: 0.4812
55/59 [==========================>...] - ETA: 0s - loss: 1.4911 - acc: 0.4811
57/59 [===========================>..] - ETA: 0s - loss: 1.4839 - acc: 0.4807
59/59 [==============================] - ETA: 0s - loss: 1.4800 - acc: 0.4807
59/59 [==============================] - 4s 67ms/step - loss: 1.4800 - acc: 0.4807 - val_loss: 12.4398 - val_acc: 0.5669
Epoch 13/200

 1/59 [..............................] - ETA: 3s - loss: 1.2398 - acc: 0.4844
 3/59 [>.............................] - ETA: 2s - loss: 1.4603 - acc: 0.5052
 5/59 [=>............................] - ETA: 2s - loss: 1.3874 - acc: 0.4922
 6/59 [==>...........................] - ETA: 2s - loss: 1.3744 - acc: 0.4805
 7/59 [==>...........................] - ETA: 2s - loss: 1.3632 - acc: 0.4766
 8/59 [===>..........................] - ETA: 2s - loss: 1.3498 - acc: 0.4834
 9/59 [===>..........................] - ETA: 2s - loss: 1.3417 - acc: 0.4800
10/59 [====>.........................] - ETA: 2s - loss: 1.3602 - acc: 0.4797
11/59 [====>.........................] - ETA: 2s - loss: 1.3496 - acc: 0.4787
12/59 [=====>........................] - ETA: 2s - loss: 1.3416 - acc: 0.4772
13/59 [=====>........................] - ETA: 2s - loss: 1.3345 - acc: 0.4760
14/59 [======>.......................] - ETA: 2s - loss: 1.3242 - acc: 0.4799
15/59 [======>.......................] - ETA: 2s - loss: 1.3355 - acc: 0.4823
16/59 [=======>......................] - ETA: 2s - loss: 1.3328 - acc: 0.4824
17/59 [=======>......................] - ETA: 2s - loss: 1.3281 - acc: 0.4825
18/59 [========>.....................] - ETA: 2s - loss: 1.3249 - acc: 0.4826
20/59 [=========>....................] - ETA: 2s - loss: 1.3200 - acc: 0.4785
21/59 [=========>....................] - ETA: 2s - loss: 1.3174 - acc: 0.4799
22/59 [==========>...................] - ETA: 1s - loss: 1.3132 - acc: 0.4812
24/59 [===========>..................] - ETA: 1s - loss: 1.3140 - acc: 0.4795
26/59 [============>.................] - ETA: 1s - loss: 1.3294 - acc: 0.4784
27/59 [============>.................] - ETA: 1s - loss: 1.3301 - acc: 0.4789
28/59 [=============>................] - ETA: 1s - loss: 1.3278 - acc: 0.4805
29/59 [=============>................] - ETA: 1s - loss: 1.3840 - acc: 0.4828
31/59 [==============>...............] - ETA: 1s - loss: 1.3769 - acc: 0.4834
32/59 [===============>..............] - ETA: 1s - loss: 1.3730 - acc: 0.4827
34/59 [================>.............] - ETA: 1s - loss: 1.3816 - acc: 0.4786
36/59 [=================>............] - ETA: 1s - loss: 1.3754 - acc: 0.4822
38/59 [==================>...........] - ETA: 1s - loss: 1.3686 - acc: 0.4840
39/59 [==================>...........] - ETA: 1s - loss: 1.3664 - acc: 0.4836
40/59 [===================>..........] - ETA: 0s - loss: 1.3661 - acc: 0.4826
42/59 [====================>.........] - ETA: 0s - loss: 1.4219 - acc: 0.4805
43/59 [====================>.........] - ETA: 0s - loss: 1.4180 - acc: 0.4802
44/59 [=====================>........] - ETA: 0s - loss: 1.4133 - acc: 0.4817
46/59 [======================>.......] - ETA: 0s - loss: 1.4063 - acc: 0.4820
47/59 [======================>.......] - ETA: 0s - loss: 1.4020 - acc: 0.4834
49/59 [=======================>......] - ETA: 0s - loss: 1.4003 - acc: 0.4841
50/59 [========================>.....] - ETA: 0s - loss: 1.3980 - acc: 0.4836
51/59 [========================>.....] - ETA: 0s - loss: 1.4103 - acc: 0.4850
53/59 [=========================>....] - ETA: 0s - loss: 1.4066 - acc: 0.4844
54/59 [==========================>...] - ETA: 0s - loss: 1.4043 - acc: 0.4841
55/59 [==========================>...] - ETA: 0s - loss: 1.4017 - acc: 0.4841
57/59 [===========================>..] - ETA: 0s - loss: 1.3969 - acc: 0.4830
58/59 [============================>.] - ETA: 0s - loss: 1.4016 - acc: 0.4820
59/59 [==============================] - 4s 65ms/step - loss: 1.4015 - acc: 0.4819 - val_loss: 12.3238 - val_acc: 0.5642
Epoch 14/200

 1/59 [..............................] - ETA: 2s - loss: 1.3652 - acc: 0.4375
 3/59 [>.............................] - ETA: 2s - loss: 1.2955 - acc: 0.4740
 4/59 [=>............................] - ETA: 3s - loss: 1.2795 - acc: 0.4727
 6/59 [==>...........................] - ETA: 2s - loss: 1.3147 - acc: 0.4661
 7/59 [==>...........................] - ETA: 2s - loss: 1.3039 - acc: 0.4699
 9/59 [===>..........................] - ETA: 2s - loss: 1.2967 - acc: 0.4722
10/59 [====>.........................] - ETA: 2s - loss: 1.3004 - acc: 0.4719
12/59 [=====>........................] - ETA: 2s - loss: 1.2936 - acc: 0.4766
13/59 [=====>........................] - ETA: 2s - loss: 1.2927 - acc: 0.4766
14/59 [======>.......................] - ETA: 2s - loss: 1.2882 - acc: 0.4782
16/59 [=======>......................] - ETA: 2s - loss: 1.2864 - acc: 0.4795
17/59 [=======>......................] - ETA: 2s - loss: 1.3589 - acc: 0.4825
19/59 [========>.....................] - ETA: 2s - loss: 1.3467 - acc: 0.4873
20/59 [=========>....................] - ETA: 2s - loss: 1.3395 - acc: 0.4906
22/59 [==========>...................] - ETA: 1s - loss: 1.3336 - acc: 0.4954
24/59 [===========>..................] - ETA: 1s - loss: 1.3233 - acc: 0.4964
26/59 [============>.................] - ETA: 1s - loss: 1.3179 - acc: 0.4955
27/59 [============>.................] - ETA: 1s - loss: 1.3151 - acc: 0.4977
28/59 [=============>................] - ETA: 1s - loss: 1.3139 - acc: 0.4961
30/59 [==============>...............] - ETA: 1s - loss: 1.3119 - acc: 0.4943
31/59 [==============>...............] - ETA: 1s - loss: 1.3090 - acc: 0.4950
33/59 [===============>..............] - ETA: 1s - loss: 1.4356 - acc: 0.4908
35/59 [================>.............] - ETA: 1s - loss: 1.4260 - acc: 0.4857
37/59 [=================>............] - ETA: 1s - loss: 1.4173 - acc: 0.4835
39/59 [==================>...........] - ETA: 1s - loss: 1.4098 - acc: 0.4834
41/59 [===================>..........] - ETA: 0s - loss: 1.4028 - acc: 0.4836
42/59 [====================>.........] - ETA: 0s - loss: 1.4005 - acc: 0.4821
43/59 [====================>.........] - ETA: 0s - loss: 1.3979 - acc: 0.4826
45/59 [=====================>........] - ETA: 0s - loss: 1.3931 - acc: 0.4842
46/59 [======================>.......] - ETA: 0s - loss: 1.3899 - acc: 0.4849
48/59 [=======================>......] - ETA: 0s - loss: 1.3918 - acc: 0.4840
49/59 [=======================>......] - ETA: 0s - loss: 1.3891 - acc: 0.4836
51/59 [========================>.....] - ETA: 0s - loss: 1.3819 - acc: 0.4844
53/59 [=========================>....] - ETA: 0s - loss: 1.3773 - acc: 0.4854
55/59 [==========================>...] - ETA: 0s - loss: 1.4231 - acc: 0.4847
56/59 [===========================>..] - ETA: 0s - loss: 1.4201 - acc: 0.4845
57/59 [===========================>..] - ETA: 0s - loss: 1.4171 - acc: 0.4846
59/59 [==============================] - 4s 65ms/step - loss: 1.4156 - acc: 0.4846 - val_loss: 12.3714 - val_acc: 0.5633
Epoch 15/200

 1/59 [..............................] - ETA: 2s - loss: 1.2913 - acc: 0.4688
 2/59 [>.............................] - ETA: 4s - loss: 1.2643 - acc: 0.4766
 4/59 [=>............................] - ETA: 3s - loss: 1.2461 - acc: 0.4863
 5/59 [=>............................] - ETA: 3s - loss: 1.2509 - acc: 0.4781
 6/59 [==>...........................] - ETA: 3s - loss: 1.2523 - acc: 0.4818
 8/59 [===>..........................] - ETA: 2s - loss: 1.2518 - acc: 0.4844
 9/59 [===>..........................] - ETA: 2s - loss: 1.2477 - acc: 0.4896
11/59 [====>.........................] - ETA: 2s - loss: 1.2443 - acc: 0.4943
13/59 [=====>........................] - ETA: 2s - loss: 1.2439 - acc: 0.4922
15/59 [======>.......................] - ETA: 2s - loss: 1.2449 - acc: 0.4917
16/59 [=======>......................] - ETA: 2s - loss: 1.2528 - acc: 0.4873
17/59 [=======>......................] - ETA: 2s - loss: 1.2538 - acc: 0.4853
19/59 [========>.....................] - ETA: 2s - loss: 1.2559 - acc: 0.4819
20/59 [=========>....................] - ETA: 2s - loss: 1.2547 - acc: 0.4844
21/59 [=========>....................] - ETA: 2s - loss: 1.2549 - acc: 0.4836
23/59 [==========>...................] - ETA: 1s - loss: 1.2508 - acc: 0.4864
24/59 [===========>..................] - ETA: 1s - loss: 1.2515 - acc: 0.4857
26/59 [============>.................] - ETA: 1s - loss: 1.2515 - acc: 0.4874
27/59 [============>.................] - ETA: 1s - loss: 1.2578 - acc: 0.4855
29/59 [=============>................] - ETA: 1s - loss: 1.2593 - acc: 0.4838
31/59 [==============>...............] - ETA: 1s - loss: 1.2617 - acc: 0.4877
33/59 [===============>..............] - ETA: 1s - loss: 1.2760 - acc: 0.4870
35/59 [================>.............] - ETA: 1s - loss: 1.2826 - acc: 0.4859
37/59 [=================>............] - ETA: 1s - loss: 1.2827 - acc: 0.4842
38/59 [==================>...........] - ETA: 1s - loss: 1.2815 - acc: 0.4844
40/59 [===================>..........] - ETA: 1s - loss: 1.2801 - acc: 0.4842
41/59 [===================>..........] - ETA: 0s - loss: 1.2793 - acc: 0.4844
42/59 [====================>.........] - ETA: 0s - loss: 1.2788 - acc: 0.4836
44/59 [=====================>........] - ETA: 0s - loss: 1.2755 - acc: 0.4863
45/59 [=====================>........] - ETA: 0s - loss: 1.2756 - acc: 0.4865
47/59 [======================>.......] - ETA: 0s - loss: 1.2760 - acc: 0.4845
48/59 [=======================>......] - ETA: 0s - loss: 1.2766 - acc: 0.4832
50/59 [========================>.....] - ETA: 0s - loss: 1.2754 - acc: 0.4830
52/59 [=========================>....] - ETA: 0s - loss: 1.2751 - acc: 0.4826
54/59 [==========================>...] - ETA: 0s - loss: 1.2740 - acc: 0.4826
55/59 [==========================>...] - ETA: 0s - loss: 1.2731 - acc: 0.4837
56/59 [===========================>..] - ETA: 0s - loss: 1.2737 - acc: 0.4833
58/59 [============================>.] - ETA: 0s - loss: 1.2722 - acc: 0.4841
59/59 [==============================] - 4s 65ms/step - loss: 1.2723 - acc: 0.4840 - val_loss: 12.3697 - val_acc: 0.5633
Epoch 16/200

 1/59 [..............................] - ETA: 4s - loss: 1.3508 - acc: 0.3906
 2/59 [>.............................] - ETA: 3s - loss: 1.3157 - acc: 0.4453
 4/59 [=>............................] - ETA: 2s - loss: 1.3056 - acc: 0.4570
 5/59 [=>............................] - ETA: 3s - loss: 1.2837 - acc: 0.4750
 7/59 [==>...........................] - ETA: 2s - loss: 1.2795 - acc: 0.4654
 8/59 [===>..........................] - ETA: 2s - loss: 1.2820 - acc: 0.4619
 9/59 [===>..........................] - ETA: 2s - loss: 1.2772 - acc: 0.4653
11/59 [====>.........................] - ETA: 2s - loss: 1.2784 - acc: 0.4631
12/59 [=====>........................] - ETA: 2s - loss: 1.3553 - acc: 0.4616
14/59 [======>.......................] - ETA: 2s - loss: 1.3421 - acc: 0.4637
15/59 [======>.......................] - ETA: 2s - loss: 1.3530 - acc: 0.4635
16/59 [=======>......................] - ETA: 2s - loss: 1.3406 - acc: 0.4692
18/59 [========>.....................] - ETA: 2s - loss: 1.3307 - acc: 0.4757
19/59 [========>.....................] - ETA: 2s - loss: 1.3281 - acc: 0.4741
21/59 [=========>....................] - ETA: 1s - loss: 1.3254 - acc: 0.4773
22/59 [==========>...................] - ETA: 2s - loss: 1.3428 - acc: 0.4766
24/59 [===========>..................] - ETA: 1s - loss: 1.3553 - acc: 0.4766
26/59 [============>.................] - ETA: 1s - loss: 1.3508 - acc: 0.4739
28/59 [=============>................] - ETA: 1s - loss: 1.3436 - acc: 0.4777
29/59 [=============>................] - ETA: 1s - loss: 1.3434 - acc: 0.4741
31/59 [==============>...............] - ETA: 1s - loss: 1.3363 - acc: 0.4725
33/59 [===============>..............] - ETA: 1s - loss: 1.3318 - acc: 0.4744
35/59 [================>.............] - ETA: 1s - loss: 1.3867 - acc: 0.4748
36/59 [=================>............] - ETA: 1s - loss: 1.3836 - acc: 0.4742
37/59 [=================>............] - ETA: 1s - loss: 1.3783 - acc: 0.4770
39/59 [==================>...........] - ETA: 1s - loss: 1.3719 - acc: 0.4762
40/59 [===================>..........] - ETA: 1s - loss: 1.3682 - acc: 0.4770
41/59 [===================>..........] - ETA: 0s - loss: 1.3655 - acc: 0.4775
43/59 [====================>.........] - ETA: 0s - loss: 1.3573 - acc: 0.4809
45/59 [=====================>........] - ETA: 0s - loss: 1.3518 - acc: 0.4809
47/59 [======================>.......] - ETA: 0s - loss: 1.3487 - acc: 0.4820
48/59 [=======================>......] - ETA: 0s - loss: 1.3469 - acc: 0.4821
50/59 [========================>.....] - ETA: 0s - loss: 1.3570 - acc: 0.4803
51/59 [========================>.....] - ETA: 0s - loss: 1.3546 - acc: 0.4812
53/59 [=========================>....] - ETA: 0s - loss: 1.3491 - acc: 0.4838
54/59 [==========================>...] - ETA: 0s - loss: 1.3474 - acc: 0.4835
56/59 [===========================>..] - ETA: 0s - loss: 1.3461 - acc: 0.4827
57/59 [===========================>..] - ETA: 0s - loss: 1.3458 - acc: 0.4823
58/59 [============================>.] - ETA: 0s - loss: 1.3443 - acc: 0.4817
59/59 [==============================] - 4s 65ms/step - loss: 1.3549 - acc: 0.4815 - val_loss: 12.2229 - val_acc: 0.5638
Epoch 17/200

 1/59 [..............................] - ETA: 2s - loss: 1.2709 - acc: 0.4531
 2/59 [>.............................] - ETA: 4s - loss: 1.2464 - acc: 0.4766
 4/59 [=>............................] - ETA: 2s - loss: 1.2435 - acc: 0.4785
 5/59 [=>............................] - ETA: 3s - loss: 1.2518 - acc: 0.4734
 6/59 [==>...........................] - ETA: 3s - loss: 1.2418 - acc: 0.4909
 8/59 [===>..........................] - ETA: 2s - loss: 1.2866 - acc: 0.4902
 9/59 [===>..........................] - ETA: 2s - loss: 1.2908 - acc: 0.4774
10/59 [====>.........................] - ETA: 2s - loss: 1.2866 - acc: 0.4766
12/59 [=====>........................] - ETA: 2s - loss: 1.3953 - acc: 0.4850
13/59 [=====>........................] - ETA: 2s - loss: 1.3838 - acc: 0.4850
15/59 [======>.......................] - ETA: 2s - loss: 1.3654 - acc: 0.4865
16/59 [=======>......................] - ETA: 2s - loss: 1.3584 - acc: 0.4873
18/59 [========>.....................] - ETA: 2s - loss: 1.3448 - acc: 0.4913
20/59 [=========>....................] - ETA: 2s - loss: 1.3376 - acc: 0.4887
22/59 [==========>...................] - ETA: 1s - loss: 1.3265 - acc: 0.4897
23/59 [==========>...................] - ETA: 1s - loss: 1.3237 - acc: 0.4861
24/59 [===========>..................] - ETA: 1s - loss: 1.3221 - acc: 0.4857
26/59 [============>.................] - ETA: 1s - loss: 1.3441 - acc: 0.4877
27/59 [============>.................] - ETA: 1s - loss: 1.3408 - acc: 0.4870
29/59 [=============>................] - ETA: 1s - loss: 1.3352 - acc: 0.4852
30/59 [==============>...............] - ETA: 1s - loss: 1.3346 - acc: 0.4841
31/59 [==============>...............] - ETA: 1s - loss: 1.3343 - acc: 0.4816
33/59 [===============>..............] - ETA: 1s - loss: 1.3317 - acc: 0.4801
34/59 [================>.............] - ETA: 1s - loss: 1.3299 - acc: 0.4793
35/59 [================>.............] - ETA: 1s - loss: 1.3283 - acc: 0.4788
37/59 [=================>............] - ETA: 1s - loss: 1.3245 - acc: 0.4780
38/59 [==================>...........] - ETA: 1s - loss: 1.3208 - acc: 0.4805
40/59 [===================>..........] - ETA: 1s - loss: 1.3196 - acc: 0.4811
41/59 [===================>..........] - ETA: 0s - loss: 1.3171 - acc: 0.4823
43/59 [====================>.........] - ETA: 0s - loss: 1.3122 - acc: 0.4853
44/59 [=====================>........] - ETA: 0s - loss: 1.3109 - acc: 0.4846
46/59 [======================>.......] - ETA: 0s - loss: 1.3090 - acc: 0.4842
47/59 [======================>.......] - ETA: 0s - loss: 1.3070 - acc: 0.4844
49/59 [=======================>......] - ETA: 0s - loss: 1.3055 - acc: 0.4841
50/59 [========================>.....] - ETA: 0s - loss: 1.3042 - acc: 0.4853
51/59 [========================>.....] - ETA: 0s - loss: 1.3037 - acc: 0.4851
53/59 [=========================>....] - ETA: 0s - loss: 1.3014 - acc: 0.4853
54/59 [==========================>...] - ETA: 0s - loss: 1.3017 - acc: 0.4847
56/59 [===========================>..] - ETA: 0s - loss: 1.3033 - acc: 0.4841
58/59 [============================>.] - ETA: 0s - loss: 1.3025 - acc: 0.4837
